,gene,pLI,oe_lof,oe_lof_lower,oe_lof_upper
0,PPM1D,2.2321e-11,0.75444,0.53,1.096
1,SPR,0.0434,0.44121000000000005,0.2,1.138
2,SULF1,0.0013751,0.29954000000000003,0.199,0.461
3,SMAD3,0.79796,0.17497000000000001,0.085,0.4
4,SOX5,0.99995,0.072808,0.032,0.188
5,GTPBP3,4.1886e-09,0.79482,0.531,1.224
6,NPC1,6.5418e-06,0.33746,0.238,0.486
7,H6PD,8.5874e-09,0.6271399999999999,0.428,0.941
8,MYLPF,0.76035,0.11029000000000001,0.038,0.523
9,COG5,9.7667e-20,0.7338600000000001,0.563,0.965
10,UBA2,0.99851,0.093209,0.041,0.241
11,TNXB,0.018547,0.321,0.182,0.603
12,TCTN1,1.0708e-15,0.8826299999999999,0.642,1.233
13,SLC16A5,1.9979e-10,0.9915799999999999,0.662,1.522
14,GNAO1,0.9896299999999999,0.055101,0.019,0.261
15,AGR2,9.2381e-08,0.9668899999999999,0.607,1.582
16,CD19,0.90496,0.16879,0.087,0.355
17,AP4B1,1.335e-09,0.56921,0.399,0.827
18,VAC14,0.18554,0.24141999999999997,0.145,0.421
19,UVRAG,0.9894200000000001,0.13993,0.072,0.294
20,TRPV4,2.237e-16,0.77491,0.576,1.057
21,ARMC3,3.5404e-13,0.65291,0.478,0.906
22,MT-CO1,[],[],[],[]
23,ARID1B,1.0,0.044396,0.021,0.102
24,AIMP2,0.008024,0.45985,0.239,0.967
25,SCN4A,0.01294,0.25766999999999995,0.179,0.378
26,MICU1,1.9344e-13,0.8962600000000001,0.635,1.291
27,FAM189B,8.055399999999999e-06,0.47236999999999996,0.307,0.751
28,TTI1,4.8982e-10,0.5697300000000001,0.403,0.82
29,TCF7L2,0.9953700000000001,0.11922999999999999,0.058,0.273
30,KAT6B,1.0,0.060836,0.031,0.128
31,DYRK1A,0.9996700000000001,0.082845,0.037,0.214
32,TRIO,1.0,0.088725,0.058,0.139
33,ZCCHC11,1.0,0.046618,0.022,0.107
34,FLNC,0.9999399999999999,0.16868,0.116,0.25
35,PMPCA,3.437e-11,0.7364,0.517,1.07
36,AARS2,4.9776999999999996e-17,0.62983,0.48,0.835
37,NOTCH2,1.0,0.058619000000000004,0.031,0.116
38,U2SURP,1.0,0.016335,0.005,0.077
39,ALG14,0.00093727,0.60629,0.331,1.196
40,DOCK8,1.487e-11,0.36499000000000004,0.282,0.477
41,KMT2B,1.0,0.026914999999999998,0.011,0.07
42,GALT,2.0533000000000003e-06,0.5433899999999999,0.353,0.864
43,TRIP12,1.0,0.018956,0.007,0.06
44,KCND3,0.98972,0.088568,0.035,0.279
45,ATP7A,0.9998299999999999,0.09424600000000001,0.045,0.216
46,TTC21B,2.704e-26,0.67797,0.543,0.852
47,UBE2A,0.815,0.0,0.0,0.537
48,GABRG2,0.73852,0.18958,0.098,0.399
49,UNC13A,1.0,0.09082799999999999,0.054,0.158
50,NDUFA9,0.0047988,0.35453,0.207,0.64
51,CAMK2B,0.7391399999999999,0.20197,0.118,0.364
52,SPINK5,4.846e-28,0.73969,0.592,0.93
53,CHRND,5.446600000000001e-09,0.65215,0.445,0.978
54,TBCD,1.0032e-07,0.35565,0.26,0.493
55,MRPS7,0.0012591,0.56917,0.311,1.123
56,DCC,0.9944799999999999,0.18387,0.122,0.283
57,NCOA1,0.9998100000000001,0.14577,0.089,0.247
58,CHD5,1.0,0.089818,0.053,0.157
59,FMN1,3.5863e-18,0.7044199999999999,0.537,0.934
60,ERCC3,3.4312e-11,0.55866,0.404,0.786
61,F10,2.3473e-06,0.59856,0.383,0.97
62,LOC100507389,[],[],[],[]
63,ZDHHC9,0.73749,0.15225,0.061,0.479
64,EMC1,6.7281e-26,0.7890199999999999,0.622,1.009
65,TCF7L1,0.36022,0.22666,0.123,0.447
66,ACTC1,0.73668,0.15238,0.061,0.48
67,ADCK4,2.8159e-13,0.7822399999999999,0.562,1.108
68,ZBTB47,0.9998299999999999,0.0,0.0,0.12
69,GABRB3,0.9513799999999999,0.13198,0.059,0.341
70,EGFL6,9.981799999999999e-13,0.8849100000000001,0.622,1.286
71,C2CD3,4.4437e-19,0.50333,0.396,0.644
72,KCNE1,0.003396,1.4807,0.562,1.927
73,CNOT1,1.0,0.007997800000000001,0.002,0.038
74,SCN2A,1.0,0.060487,0.031,0.127
75,MORC1,5.8802e-06,0.34762,0.244,0.505
76,ATRAID,0.00010516,0.62288,0.365,1.124
77,USH1G,3.7480999999999996e-05,0.62273,0.374,1.087
78,KMT2D,1.0,0.066852,0.044,0.103
79,SLC25A19,0.64923,0.16633,0.067,0.524
80,ARL13B,2.6559e-09,0.69124,0.472,1.037
81,RERE,1.0,0.046333,0.02,0.12
82,L1CAM,1.0,0.040841,0.016,0.129
83,SZT2,2.3263e-14,0.32693,0.265,0.405
84,ZMYND8,1.0,0.050672,0.022,0.131
85,AVPR2,0.55589,0.15079,0.053,0.715
86,ABHD16B,7.437100000000001e-05,0.6597,0.386,1.19
87,NEUROD2,0.9420200000000001,0.0,0.0,0.332
88,ALMS1,4.499899999999999e-60,0.74774,0.641,0.874
89,ARF1,0.8996700000000001,0.0,0.0,0.402
90,KCNB1,0.99977,0.0,0.0,0.125
91,KLHL14,0.0535,0.2745,0.16,0.495
92,BCL11B,0.9888100000000001,0.089479,0.036,0.282
93,CCT6A,0.9953200000000001,0.080966,0.032,0.255
94,AACS,9.127499999999999e-17,0.79801,0.593,1.088
95,FBN2,1.0,0.14342,0.101,0.205
96,UQCC3,[],[],[],[]
97,TTN,2.5581999999999993e-96,0.3268,0.301,0.354
98,CLTC,1.0,0.045332,0.021,0.104
99,PCCB,1.53e-08,0.59613,0.407,0.894
100,ELOVL3,0.01884,0.45285,0.222,1.036
101,LOC81691,[],[],[],[]
102,POLR3D,3.8286e-11,0.8405100000000001,0.58,1.246
103,MYBPC2,3.8251999999999994e-23,0.74788,0.585,0.964
104,NAP1L5,0.6928,0.0,0.0,0.772
105,SPG11,1.6012999999999998e-39,0.67499,0.563,0.812
106,ZNF534,1.2886e-06,1.2841,0.733,1.889
107,LAS1L,0.99955,0.037645,0.012,0.179
108,RAPSN,0.0015148,0.41056000000000004,0.24,0.741
109,TTC39A,0.0006305,0.34521,0.22,0.559
110,YWHAZ,0.93965,0.075172,0.026,0.357
111,ATP7B,4.8001e-30,0.93189,0.737,1.188
112,DUSP22,0.0093421,0.44423999999999997,0.231,0.934
113,TNPO2,1.0,0.041138,0.016,0.129
114,MECP2,0.8938200000000001,0.085755,0.029,0.407
115,TSEN54,1.7512e-07,0.57282,0.382,0.882
116,KSR2,1.0,0.041703,0.016,0.131
117,ETS2,0.9988799999999999,0.041457,0.014,0.197
118,CHD1,1.0,0.092848,0.055,0.162
119,MACF1,1.0,0.056464999999999994,0.038,0.084
120,MT-TP,[],[],[],[]
121,KCNJ10,0.1502,0.29429,0.133,0.761
122,PLP1,0.92845,0.0,0.0,0.355
123,ATP1A2,0.00018093,0.32613000000000003,0.22,0.495
124,C17orf62,0.0006032,0.66673,0.364,1.312
125,B9D2,5.2557e-05,0.85657,0.485,1.575
126,B9D1,0.0028034,0.48208999999999996,0.263,0.952
127,SMARCA4,1.0,0.011662,0.003,0.055
128,KLF8,0.0022471,0.62735,0.327,1.313
129,CACHD1,5.827600000000001e-09,0.40925,0.297,0.572
130,TCIRG1,2.3981e-13,0.62763,0.462,0.866
131,LRP1,1.0,0.032397,0.018,0.058
132,QRICH1,0.9957600000000001,0.1309,0.067,0.275
133,ZMYM2,0.6664800000000001,0.2157,0.143,0.332
134,MN1,0.9999899999999999,0.0,0.0,0.087
135,POLG,2.0755999999999997e-09,0.40210999999999997,0.295,0.555
136,ANKRD46,0.51507,0.18958,0.077,0.597
137,PHLPP1,0.9992700000000001,0.14251,0.083,0.257
138,GYS1,0.0002914,0.33721999999999996,0.222,0.527
139,SMARCC2,1.0,0.045283,0.02,0.117
140,CDK5RAP3,7.6348e-15,0.7793399999999999,0.57,1.081
141,DYSF,3.6528e-33,0.60343,0.498,0.734
142,ACAN,1.0,0.097582,0.054,0.183
143,DOHH,0.015986,0.47423999999999994,0.233,1.084
144,MRPL58,[],[],[],[]
145,ATXN,[],[],[],[]
146,TSC2,1.0,0.023406,0.009,0.074
147,COG7,2.5926e-07,0.44588,0.307,0.661
148,SGCE,0.023761,0.2975,0.174,0.537
149,AMER1,0.8538,0.17658,0.091,0.371
150,TMEM138,0.047034,0.42876000000000003,0.194,1.106
151,CC2D2A,1.6721e-27,0.6274,0.507,0.781
152,NBEA,1.0,0.035174000000000004,0.017,0.074
153,KCTD2,0.20119,0.26974000000000004,0.122,0.697
154,RAD51,0.026577999999999997,0.32635,0.178,0.644
155,HSPG2,1.0375999999999998e-19,0.34121,0.283,0.412
156,GLE1,2.0536000000000003e-10,0.53084,0.381,0.752
157,DACH1,0.99954,0.0,0.0,0.135
158,MBD6,0.9993700000000001,0.06654700000000001,0.026,0.209
159,SACS,1.0852000000000001e-23,0.43656000000000006,0.357,0.536
160,GUCY1B3,2.5834e-05,0.42444,0.275,0.675
161,ADAMTSL4,2.6008e-28,0.85735,0.678,1.093
162,TCTN2,1.8379e-14,0.71799,0.528,0.99
163,TNNI2,0.14351,0.29835,0.135,0.771
164,AFF3,0.9999600000000001,0.1179,0.066,0.221
165,CHD3,1.0,0.08658500000000001,0.052,0.147
166,SON,1.0,0.051624,0.024,0.118
167,CFTR,2.1735e-58,1.0903,0.913,1.307
168,CYP11B2,7.1321e-19,1.1349,0.831,1.572
169,ATP2C2,5.024599999999999e-60,1.5302,1.268,1.838
170,SGSH,0.00010158,0.47413999999999995,0.291,0.804
171,COL25A1,1.6393000000000002e-18,0.6667,0.512,0.877
172,ADCY2,0.99898,0.14484,0.084,0.261
173,TTLL10,1.2286e-11,0.77894,0.547,1.132
174,GALK1,1.042e-05,0.64398,0.396,1.092
175,SLC35B4,2.6127e-05,0.5674399999999999,0.349,0.963
176,GMPPB,8.437000000000001e-07,0.67389,0.431,1.092
177,HIVEP2,1.0,0.025372,0.009,0.08
178,DROSHA,0.093176,0.23908000000000001,0.167,0.347
179,ANK3,1.0,0.049308,0.028,0.089
180,TNFAIP3,0.99972,0.062105999999999995,0.024,0.196
181,RANBP2,1.0,0.085586,0.053,0.142
182,RARS2,7.7352e-14,0.6694399999999999,0.492,0.923
183,FBXO11,1.0,0.02046,0.006,0.097
184,MAGEL2,0.97506,0.09915,0.04,0.312
185,AGT,4.9706e-08,0.89384,0.572,1.445
186,DALRD3,1.6886000000000002e-10,0.7708,0.532,1.143
187,ADGRL3,[],[],[],[]
188,SLC12A6,0.011377,0.26327,0.179,0.395
189,INPPL1,0.0023313,0.28188,0.192,0.423
190,OTOP3,3.6938e-11,0.78428,0.546,1.151
191,MFN2,0.99415,0.13395,0.069,0.282
192,WHSC1,1.0,0.045949000000000004,0.02,0.119
193,SPTB,1.0,0.080201,0.047,0.14
194,GRB2,0.93934,0.07525599999999999,0.026,0.357
195,PLK3,1.8503999999999999e-06,0.46297,0.309,0.713
196,TNFSF18,0.00019152,0.85556,0.466,1.627
197,CLCN1,3.2501e-20,0.75546,0.58,0.994
198,CSPP1,3.2599999999999997e-29,0.74378,0.598,0.931
199,OFD1,0.95968,0.17119,0.096,0.322
200,TMEM108,0.99555,0.0,0.0,0.187
201,RYR1,1.5944e-29,0.38498000000000004,0.326,0.456
202,CIC,0.9999899999999999,0.080123,0.038,0.183
203,MED12,1.0,0.022555000000000002,0.008,0.071
204,FREM2,3.5958e-11,0.36258,0.279,0.475
205,KIF7,2.2711e-22,0.71773,0.561,0.926
206,HCLS1,1.3157e-06,0.47634,0.318,0.733
207,GABRA1,0.91489,0.14198,0.064,0.367
208,DNAJC13,1.0,0.13129000000000002,0.089,0.197
209,AHI1,1.0773e-25,0.74665,0.591,0.95
210,PHF8,0.99785,0.12495999999999999,0.064,0.263
211,MEIS1,0.99951,0.0,0.0,0.136
212,RAC3,0.0026125,0.6037899999999999,0.314,1.266
213,NUP188,0.9542799999999999,0.20437,0.143,0.297
214,GPX4,4.7865e-05,0.7088399999999999,0.415,1.278
215,CTCF,0.9999399999999999,0.031238,0.01,0.148
216,KIAA0930,6.9792e-05,0.4973,0.306,0.844
217,PADI2,4.9471e-11,0.62389,0.445,0.891
218,SAP30L,0.0014279000000000002,0.5541699999999999,0.302,1.094
219,SAE1,0.9876,0.056612,0.019,0.269
220,MCF2L2,1.1565000000000001e-24,0.71087,0.563,0.904
221,KIF5C,1.0,0.037254,0.014,0.117
222,RPGRIP1L,4.083e-31,0.76685,0.619,0.956
223,MID1,0.97967,0.09647599999999999,0.038,0.304
224,C10ORF2,[],[],[],[]
225,HUWE1,1.0,0.026088,0.012,0.06
226,C3ORF58,[],[],[],[]
227,SNAPC1,2.3628e-16,1.079,0.775,1.527
228,DYNC1H1,1.0,0.048236,0.029,0.08
229,C5ORF30,[],[],[],[]
230,LGR6,2.9439e-06,0.42053,0.284,0.639
231,ANKRD11,1.0,0.046779,0.022,0.107
232,URB1,1.2230999999999999e-17,0.45883,0.361,0.587
233,H3F3B,0.80682,0.0,0.0,0.551
234,CHST2,0.018039,0.38574,0.201,0.811
235,KIAA1109,3.2559e-21,0.34174,0.286,0.41
236,PLXNB3,0.23163000000000003,0.23354,0.151,0.371
237,SAP30BP,0.00011365,0.46758,0.287,0.793
238,GUCY1A3,3.1253e-08,0.56013,0.382,0.84
239,MKS1,3.3768e-16,0.76431,0.568,1.042
240,ACO2,0.20790999999999998,0.23899,0.143,0.417
241,SCN11A,6.9339e-26,0.65875,0.527,0.828
242,DHCR7,3.949e-13,0.9283100000000001,0.652,1.349
243,UNC13D,1.091e-18,0.59397,0.46,0.773
244,TFE3,0.97985,0.061175,0.021,0.29
245,RTTN,8.9747e-34,0.60847,0.503,0.739
246,DOCK10,2.5524e-06,0.29051,0.22,0.387
247,MEGF9,0.9881,0.05625499999999999,0.019,0.267
248,ZMIZ1,0.9993700000000001,0.13435,0.075,0.252
249,PDHX,9.7242e-05,0.43377,0.272,0.718
250,MECR,2.2332e-05,0.51227,0.321,0.848
251,CYC1,0.13875,0.27936,0.137,0.639
252,C5ORF42,[],[],[],[]
253,DOK7,0.00010263,0.53515,0.322,0.934
