,gene,pLI,oe_lof,oe_lof_lower,oe_lof_upper
254,MFAP4,0.11416,0.29141999999999996,0.143,0.667
255,GNB1,0.9992,0.0,0.0,0.145
256,ND5,[],[],[],[]
257,DMXL1,1.0,0.13771,0.095,0.202
258,ABL1,0.99998,0.068016,0.03,0.176
259,HID1,0.026841000000000004,0.27744,0.17,0.471
260,NUP85,1.0,0.046109,0.018,0.145
261,FDX1,0.086575,0.44298000000000004,0.18,1.361
262,SSPO,[],[],[],[]
263,RBM27,0.9999899999999999,0.10960999999999999,0.061,0.206
264,TMEM67,2.0654e-24,0.73805,0.582,0.944
265,GAA,2.8174e-18,0.73674,0.56,0.981
266,ANK2,1.0,0.062573,0.038,0.106
267,COL1A1,1.0,0.0461,0.022,0.105
268,DMGDH,2.0503000000000003e-24,0.8980799999999999,0.694,1.173
269,TRAPPC5,0.22841,0.31865,0.111,1.422
270,PTPN11,0.99998,0.028439,0.009,0.135
271,COL6A1,0.99995,0.12599000000000002,0.073,0.227
272,ARID1A,1.0,0.022463,0.008,0.071
273,MYH11,0.77299,0.2169,0.156,0.305
274,RELN,1.0,0.12412999999999999,0.088,0.176
275,TPP1,6.256399999999999e-07,0.50825,0.339,0.783
276,KIAA1210,0.0091034,0.28058,0.182,0.446
277,MEX3C,0.86192,0.131,0.053,0.412
278,TSFM,1.9197e-09,0.93132,0.614,1.453
279,LAMA2,2.4118e-47,0.62084,0.528,0.732
280,NOTCH1,1.0,0.046153,0.023,0.097
281,GRIN2A,0.99998,0.08196,0.039,0.188
282,CACNA1H,4.7778e-10,0.3753,0.282,0.504
283,KDM5C,1.0,0.072601,0.035,0.166
284,CACNA1C,1.0,0.048672,0.024,0.102
285,TUBB3,0.9676100000000001,0.066472,0.023,0.315
286,ADAMTS10,0.84288,0.20355,0.129,0.33
287,ATG4D,0.00026752,0.4227,0.26,0.717
288,RECQL5,3.1723e-18,0.7340800000000001,0.558,0.977
289,FLNA,1.0,0.026139999999999997,0.01,0.082
290,USP7,1.0,0.012958,0.004,0.061
291,C2orf61,9.5142e-05,0.63334,0.371,1.143
292,MYLK4,3.0554000000000003e-13,0.94094,0.661,1.367
293,FOXP1,0.99998,0.06776499999999999,0.03,0.175
294,TBCB,0.011028,0.42816000000000004,0.223,0.9
295,ATXN1,0.97498,0.12209,0.055,0.316
296,SHANK2,8.4299e-07,0.32996,0.241,0.458
297,KANSL1,0.99972,0.1204,0.065,0.238
298,KIF1B,1.0,0.10332000000000001,0.064,0.171
299,CITED2,0.76271,0.0,0.0,0.628
300,WWOX,1.2376e-15,1.0742,0.766,1.532
301,SLC13A5,0.00050598,0.39437,0.242,0.669
302,F8,1.0,0.028416000000000004,0.011,0.089
303,OPHN1,0.99985,0.033915,0.011,0.161
304,PI4KA,3.1234e-12,0.35739,0.279,0.461
305,ABCA4,5.349899999999999e-48,0.7633300000000001,0.642,0.91
306,PIEZO1,3.9379000000000006e-21,0.46437,0.373,0.581
307,EP300,1.0,0.049966,0.026,0.099
308,SS18L1,0.98229,0.13366,0.065,0.306
309,MT-CYB,[],[],[],[]
310,CEP250,9.448999999999999e-33,0.5350699999999999,0.444,0.647
311,PLEKHG1,0.012728,0.26759,0.178,0.412
312,KIF25,9.635700000000002e-07,0.75274,0.473,1.246
313,TYMP,0.00011694,0.52494,0.315,0.916
314,DNAH14,2.6938e-16,1.0717,0.77,1.517
315,GGA3,1.6701e-06,0.46691000000000005,0.311,0.719
316,TNNT3,2.0758000000000004e-07,0.62368,0.411,0.975
317,KCNH2,0.99593,0.13054000000000002,0.067,0.274
318,SLC12A2,0.9615299999999999,0.18752,0.117,0.31
319,EDEM1,1.0594000000000001e-13,0.7739,0.56,1.088
320,SUMO2,0.8694299999999999,0.0,0.0,0.45
321,CEP290,1.0548999999999998e-60,0.8366399999999999,0.713,0.985
322,GJD3,3.3471e-05,1.3004,0.678,1.903
323,METTL5,5.1688000000000004e-05,0.70009,0.41,1.262
324,TCN2,1.0478e-06,0.58497,0.38,0.93
325,EPN2,0.74755,0.18868,0.098,0.397
326,TCTN3,4.1528e-12,0.72839,0.519,1.04
327,IFT172,3.2682e-33,0.61948,0.511,0.755
328,BMP4,0.9564,0.07033099999999999,0.024,0.334
329,NEFL,[],[],[],[]
330,SOS1,1.0,0.066728,0.034,0.14
331,TMEM216,0.0018855,0.6561600000000001,0.342,1.37
332,RRM2B,0.002357,0.38716999999999996,0.226,0.699
333,NALCN,8.5243e-14,0.40247,0.313,0.522
334,RPL15,0.97146,0.0,0.0,0.272
335,MMACHC,1.1402e-13,1.2143,0.837,1.755
336,TBCK,2.0934999999999998e-15,0.6454,0.484,0.871
337,ZC4H2,0.9075200000000001,0.0,0.0,0.39
338,NACC1,0.9976299999999999,0.0,0.0,0.169
339,SRPK3,0.29235,0.23546999999999998,0.122,0.495
340,RBM10,1.0,0.023218,0.007,0.11
341,TMEM39B,0.0065082,0.34213000000000005,0.2,0.617
342,ZNF227,9.2465e-11,0.6430899999999999,0.455,0.926
343,ALDOA,0.0013228,0.41827,0.244,0.755
344,ZNRF4,0.48866000000000004,0.0,0.0,1.417
345,ECI1,1.5853e-12,1.2899,0.867,1.837
346,GPRASP1,0.31099,0.23056,0.134,0.416
347,TMCO2,5.4723000000000004e-05,0.85024,0.482,1.566
348,CHD2,1.0,0.027031,0.011,0.07
349,SLC52A2,0.0024776999999999998,0.49423999999999996,0.27,0.975
350,MSRA,1.5332000000000001e-15,1.491,1.024,1.917
351,SCN8A,1.0,0.061953999999999995,0.031,0.13
352,COL6A2,6.5112e-08,0.40506,0.288,0.578
353,RPS23,0.85944,0.0,0.0,0.465
354,PHKA1,2.0904e-07,0.38306999999999997,0.273,0.547
355,GLB1,7.921499999999999e-10,0.59208,0.416,0.86
356,SLCO5A1,1.5378e-06,0.47013,0.314,0.724
357,UPF1,1.0,0.071,0.034,0.162
358,ARID4A,1.0,0.060714,0.029,0.139
359,PUM2,0.99492,0.16262000000000001,0.097,0.284
360,SETX,0.95483,0.20526999999999998,0.145,0.296
361,SCN7A,2.1568e-17,0.5958399999999999,0.457,0.784
362,KCNQ2,0.99998,0.050283999999999995,0.02,0.158
363,IFT140,9.914e-24,0.64444,0.511,0.818
364,DNAH7,1.3504999999999999e-71,0.72765,0.633,0.837
365,SATB2,0.9999899999999999,0.0,0.0,0.091
366,TBL1XR1,0.99995,0.0,0.0,0.106
367,SCARA3,2.9816e-08,0.67873,0.453,1.045
368,GBE1,1.1497e-12,0.6913199999999999,0.5,0.972
369,ELP2,4.1811e-20,0.67737,0.525,0.882
370,MAPK8IP3,1.0,0.071508,0.036,0.15
371,ADCY5,0.99928,0.13523,0.076,0.254
372,ATAD3B,1.0032e-22,1.0995,0.829,1.477
373,KCNT1,2.7613e-05,0.32431,0.227,0.471
374,PCDHB4,7.0275e-12,0.92694,0.64,1.374
375,TMEM237,1.8704e-12,0.85719,0.602,1.246
376,CASKIN2,0.99971,0.11023,0.057,0.232
377,SCN9A,4.752399999999999e-19,0.54886,0.429,0.708
378,KLF6,0.97946,0.0,0.0,0.252
379,SLC4A2,0.98521,0.17155,0.102,0.299
380,SCN1A,1.0,0.022602,0.008,0.071
381,SYNGAP1,1.0,0.0,0.0,0.052
382,SCN5A,0.91291,0.20533,0.14,0.308
383,TCP10,5.0062000000000005e-06,0.70944,0.437,1.203
384,MAP1S,0.4197,0.22107,0.12,0.436
385,ZIC1,0.9337799999999999,0.076697,0.026,0.364
386,DNER,0.1859,0.24333000000000002,0.142,0.439
387,gene,[],[],[],[]
388,PAQR9,0.1367,0.30277,0.137,0.783
389,SPAST,0.99939,0.0868,0.039,0.224
390,CHRNB2,0.00072964,0.45561,0.266,0.822
391,NDUFA10,6.2418e-08,0.7016600000000001,0.462,1.097
392,CHRNA1,2.0681e-08,0.7008800000000001,0.468,1.079
393,FAT2,6.023e-18,0.40408,0.324,0.507
394,DIAPH1,0.91507,0.19730999999999999,0.125,0.32
395,LOC100289361,[],[],[],[]
396,NDUFAF5,3.1138e-10,0.80065,0.547,1.201
397,CAMSAP1,0.99985,0.13248,0.077,0.239
398,POLR1A,0.9998,0.1687,0.113,0.256
399,NRXN3,1.0,0.023512,0.007,0.112
400,SLC26A4,8.9898e-22,0.88638,0.676,1.175
401,NAGA,1.7703e-11,0.8784799999999999,0.606,1.303
402,IREB2,0.9999100000000001,0.11317999999999999,0.061,0.223
403,NGLY1,1.5117e-13,0.68474,0.501,0.95
404,PIEZO2,8.099200000000001e-07,0.28486,0.22,0.371
405,DHODH,0.0029884,0.41394,0.234,0.778
406,SHKBP1,7.8108e-08,0.48433999999999994,0.334,0.718
407,LYST,0.015026,0.23864000000000002,0.186,0.307
408,TRAF7,0.021818999999999998,0.27579000000000004,0.173,0.456
409,ATP8A1,0.1999,0.23313000000000003,0.16,0.346
410,PPP1R26,,,,
411,SAMM50,4.8795e-09,0.60249,0.415,0.893
412,MYLK,9.1706e-12,0.39808000000000004,0.303,0.528
413,BCL6B,0.046898,0.30065,0.164,0.593
414,ANP32B,0.9582700000000001,0.069731,0.024,0.331
415,UHRF1BP1L,0.004250199999999999,0.27455,0.187,0.412
416,CAPN6,0.81903,0.17223,0.084,0.394
417,COL6A3,1.8131000000000002e-20,0.4489,0.36,0.562
418,VPS13D,1.0748999999999999e-06,0.26529,0.213,0.332
419,BCAM,1.1031999999999999e-08,0.56301,0.388,0.835
420,COL4A2,3.5842e-15,0.4495,0.348,0.585
421,MIF4GD,6.7828e-09,0.9436,0.613,1.495
422,CHRNG,3.3338e-19,0.9652299999999999,0.718,1.316
423,KDM1A,0.9966700000000001,0.14687999999999998,0.083,0.276
424,POMC,0.00011658,0.74024,0.42,1.384
425,KDM6A,1.0,0.070167,0.034,0.161
426,SIRPG,3.4759999999999997e-15,1.227,0.861,1.747
427,WDR37,0.56642,0.2089,0.113,0.412
428,PKHD1,1.1656999999999998e-47,0.58027,0.495,0.681
429,SPTBN5,8.222399999999997e-118,0.9407700000000001,0.834,1.062
430,TELO2,7.2029e-14,0.67202,0.494,0.927
431,MORN3,1.5357000000000002e-07,0.80307,0.514,1.301
432,ITPKC,0.15241,0.25154,0.142,0.472
433,EFTUD1P1,[],[],[],[]
434,MYH2,3.6703000000000005e-23,0.54572,0.437,0.686
435,ADNP,1.0,0.025868000000000002,0.008,0.123
436,TPM2,0.00023947,0.47398,0.285,0.827
437,TMEM231,3.1399e-07,0.74844,0.479,1.213
438,USP1,0.9969100000000001,0.099271,0.044,0.257
439,CELSR1,0.9999399999999999,0.16835,0.115,0.25
440,CHRNB1,5.0456000000000005e-08,0.64653,0.432,0.996
441,NOVA1,0.99621,0.0,0.0,0.182
442,MUC16,8.270299999999998e-112,0.68108,0.611,0.759
443,ECEL1,4.7923e-13,0.6026699999999999,0.443,0.831
444,PTPN5,0.0014227999999999999,0.33814,0.212,0.56
445,HCN4,0.9986700000000001,0.092366,0.041,0.239
446,PYROXD1,6.2976e-09,0.6441600000000001,0.44,0.966
447,NT5C,0.0027291999999999998,0.59716,0.311,1.252
448,NPHP1,1.241e-17,0.72937,0.552,0.975
449,CASK,1.0,0.0,0.0,0.073
450,KDM6B,1.0,0.061331,0.029,0.14
451,CHRNA2,6.453200000000001e-10,0.8291200000000001,0.56,1.259
452,NAGLU,1.3654999999999999e-08,0.60213,0.411,0.903
453,PCOLCE2,5.4571e-11,0.8236100000000001,0.568,1.221
454,BGN,0.45228999999999997,0.20232999999999998,0.082,0.637
455,SBF1,0.9993299999999999,0.1746,0.117,0.265
456,PUM1,1.0,0.049979,0.022,0.129
457,MICAL2,2.1766e-12,0.5032800000000001,0.374,0.686
458,LRP2,0.9999899999999999,0.19529000000000002,0.154,0.249
459,TTC7A,1.5359000000000002e-31,1.0074,0.796,1.285
460,DVL2,1.3575999999999998e-05,0.42021000000000003,0.277,0.657
461,FOXE1,0.79203,0.0,0.0,0.576
462,PAPOLG,0.9979,0.13488,0.073,0.266
463,OTOP2,3.5925e-14,0.97491,0.69,1.404
464,IFIH1,6.9819e-44,1.2467,1.01,1.548
465,NRSN1,0.00030819,0.77104,0.421,1.499
466,ZNF292,1.0,0.074664,0.041,0.14
467,PKD1,1.0,0.12050999999999999,0.082,0.179
468,SKI,0.9990100000000001,0.040872000000000006,0.014,0.194
469,CSNK2A1,0.98711,0.12992,0.063,0.297
470,ASXL1,1.2511e-14,0.58868,0.441,0.794
471,COL7A1,2.4411e-40,0.50351,0.427,0.595
472,SMG6,0.98164,0.18433,0.117,0.299
473,ITGB4,9.528700000000002e-19,0.50549,0.397,0.648
474,DBH,3.3352e-10,0.68461,0.477,1.005
475,SPOP,0.9992200000000001,0.0,0.0,0.144
476,ATP5H,0.00045999,0.70697,0.386,1.387
477,FRMD7,0.72983,0.1831,0.089,0.419
478,PDE4D,0.9998,0.079828,0.035,0.206
479,CYP11B1,8.245e-07,0.6007100000000001,0.39,0.955
480,ADAMTSL3,1.3662000000000002e-19,0.5073,0.401,0.647
481,FAM186A,8.3001e-27,0.63693,0.513,0.796
482,SEC14L5,5.092699999999999e-22,0.9391700000000001,0.714,1.25
483,CHMP4B,0.9577100000000001,0.0,0.0,0.302
484,AGRN,5.4727e-07,0.31914000000000003,0.237,0.435
485,REEP1,0.9863200000000001,0.0,0.0,0.23
486,ARHGAP32,0.9997799999999999,0.15984,0.103,0.254
487,ACTG2,0.071036,0.29886,0.155,0.628
488,MED14,1.0,0.01933,0.006,0.092
489,CHKB,3.7830999999999995e-07,0.58602,0.386,0.916
490,TAP2,6.799e-08,0.52474,0.358,0.787
491,EHMT1,1.0,0.015125999999999999,0.004,0.072
492,ADAMTS13,5.1408999999999996e-15,0.51542,0.393,0.683
493,AKNA,0.00012945,0.30949,0.215,0.454
494,PIK3C2A,0.010126000000000001,0.25355,0.181,0.359
495,NUBPL,1.0705e-05,0.56126,0.352,0.929
496,WFS1,1.6230999999999999e-38,1.6193,1.273,1.93
497,BCAP31,0.43366000000000005,0.20649,0.083,0.65
498,SLC16A2,0.9882799999999999,0.0,0.0,0.223
499,SF3B4,0.9917600000000001,0.0,0.0,0.208
500,MYH3,6.7197e-21,0.49887,0.397,0.63
