,gene,pLI
0,PPM1D,2.2321e-11
1,SPR,0.0434
2,SULF1,0.0013751
3,SMAD3,0.79796
4,SOX5,0.99995
5,GTPBP3,4.1886e-09
6,NPC1,6.5418e-06
7,H6PD,8.5874e-09
8,MYLPF,0.76035
9,COG5,9.7667e-20
10,UBA2,0.99851
11,TNXB,0.018547
12,TCTN1,1.0708e-15
13,SLC16A5,1.9979e-10
14,GNAO1,0.9896299999999999
15,AGR2,9.2381e-08
16,CD19,0.90496
17,AP4B1,1.335e-09
18,VAC14,0.18554
19,UVRAG,0.9894200000000001
20,TRPV4,2.237e-16
21,ARMC3,3.5404e-13
22,MT-CO1,[]
23,ARID1B,1.0
24,AIMP2,0.008024
25,SCN4A,0.01294
26,MICU1,1.9344e-13
27,FAM189B,8.055399999999999e-06
28,TTI1,4.8982e-10
29,TCF7L2,0.9953700000000001
30,KAT6B,1.0
31,DYRK1A,0.9996700000000001
32,TRIO,1.0
33,ZCCHC11,1.0
34,FLNC,0.9999399999999999
35,PMPCA,3.437e-11
36,AARS2,4.9776999999999996e-17
37,NOTCH2,1.0
38,U2SURP,1.0
39,ALG14,0.00093727
40,DOCK8,1.487e-11
41,KMT2B,1.0
42,GALT,2.0533000000000003e-06
43,TRIP12,1.0
44,KCND3,0.98972
45,ATP7A,0.9998299999999999
46,TTC21B,2.704e-26
47,UBE2A,0.815
48,GABRG2,0.73852
49,UNC13A,1.0
50,NDUFA9,0.0047988
51,CAMK2B,0.7391399999999999
52,SPINK5,4.846e-28
53,CHRND,5.446600000000001e-09
54,TBCD,1.0032e-07
55,MRPS7,0.0012591
56,DCC,0.9944799999999999
57,NCOA1,0.9998100000000001
58,CHD5,1.0
59,FMN1,3.5863e-18
60,ERCC3,3.4312e-11
61,F10,2.3473e-06
62,LOC100507389,[]
63,ZDHHC9,0.73749
64,EMC1,6.7281e-26
65,TCF7L1,0.36022
66,ACTC1,0.73668
67,ADCK4,2.8159e-13
68,ZBTB47,0.9998299999999999
69,GABRB3,0.9513799999999999
70,EGFL6,9.981799999999999e-13
71,C2CD3,4.4437e-19
72,KCNE1,0.003396
73,CNOT1,1.0
74,SCN2A,1.0
75,MORC1,5.8802e-06
76,ATRAID,0.00010516
77,USH1G,3.7480999999999996e-05
78,KMT2D,1.0
79,SLC25A19,0.64923
80,ARL13B,2.6559e-09
81,RERE,1.0
82,L1CAM,1.0
83,SZT2,2.3263e-14
84,ZMYND8,1.0
85,AVPR2,0.55589
86,ABHD16B,7.437100000000001e-05
87,NEUROD2,0.9420200000000001
88,ALMS1,4.499899999999999e-60
89,ARF1,0.8996700000000001
90,KCNB1,0.99977
91,KLHL14,0.0535
92,BCL11B,0.9888100000000001
93,CCT6A,0.9953200000000001
94,AACS,9.127499999999999e-17
95,FBN2,1.0
96,UQCC3,[]
97,TTN,2.5581999999999993e-96
98,CLTC,1.0
99,PCCB,1.53e-08
100,ELOVL3,0.01884
101,LOC81691,[]
102,POLR3D,3.8286e-11
103,MYBPC2,3.8251999999999994e-23
104,NAP1L5,0.6928
105,SPG11,1.6012999999999998e-39
106,ZNF534,1.2886e-06
107,LAS1L,0.99955
108,RAPSN,0.0015148
109,TTC39A,0.0006305
110,YWHAZ,0.93965
111,ATP7B,4.8001e-30
112,DUSP22,0.0093421
113,TNPO2,1.0
114,MECP2,0.8938200000000001
115,TSEN54,1.7512e-07
116,KSR2,1.0
117,ETS2,0.9988799999999999
118,CHD1,1.0
119,MACF1,1.0
120,MT-TP,[]
121,KCNJ10,0.1502
122,PLP1,0.92845
123,ATP1A2,0.00018093
124,C17orf62,0.0006032
125,B9D2,5.2557e-05
126,B9D1,0.0028034
127,SMARCA4,1.0
128,KLF8,0.0022471
129,CACHD1,5.827600000000001e-09
130,TCIRG1,2.3981e-13
131,LRP1,1.0
132,QRICH1,0.9957600000000001
133,ZMYM2,0.6664800000000001
134,MN1,0.9999899999999999
135,POLG,2.0755999999999997e-09
136,ANKRD46,0.51507
137,PHLPP1,0.9992700000000001
138,GYS1,0.0002914
139,SMARCC2,1.0
140,CDK5RAP3,7.6348e-15
141,DYSF,3.6528e-33
142,ACAN,1.0
143,DOHH,0.015986
144,MRPL58,[]
145,ATXN,[]
146,TSC2,1.0
147,COG7,2.5926e-07
148,SGCE,0.023761
149,AMER1,0.8538
150,TMEM138,0.047034
151,CC2D2A,1.6721e-27
152,NBEA,1.0
153,KCTD2,0.20119
154,RAD51,0.026577999999999997
155,HSPG2,1.0375999999999998e-19
156,GLE1,2.0536000000000003e-10
157,DACH1,0.99954
158,MBD6,0.9993700000000001
159,SACS,1.0852000000000001e-23
160,GUCY1B3,2.5834e-05
161,ADAMTSL4,2.6008e-28
162,TCTN2,1.8379e-14
163,TNNI2,0.14351
164,AFF3,0.9999600000000001
165,CHD3,1.0
166,SON,1.0
167,CFTR,2.1735e-58
168,CYP11B2,7.1321e-19
169,ATP2C2,5.024599999999999e-60
170,SGSH,0.00010158
171,COL25A1,1.6393000000000002e-18
172,ADCY2,0.99898
173,TTLL10,1.2286e-11
174,GALK1,1.042e-05
175,SLC35B4,2.6127e-05
176,GMPPB,8.437000000000001e-07
177,HIVEP2,1.0
178,DROSHA,0.093176
179,ANK3,1.0
180,TNFAIP3,0.99972
181,RANBP2,1.0
182,RARS2,7.7352e-14
183,FBXO11,1.0
184,MAGEL2,0.97506
185,AGT,4.9706e-08
186,DALRD3,1.6886000000000002e-10
187,ADGRL3,[]
188,SLC12A6,0.011377
189,INPPL1,0.0023313
190,OTOP3,3.6938e-11
191,MFN2,0.99415
192,WHSC1,1.0
193,SPTB,1.0
194,GRB2,0.93934
195,PLK3,1.8503999999999999e-06
196,TNFSF18,0.00019152
197,CLCN1,3.2501e-20
198,CSPP1,3.2599999999999997e-29
199,OFD1,0.95968
200,TMEM108,0.99555
201,RYR1,1.5944e-29
202,CIC,0.9999899999999999
203,MED12,1.0
204,FREM2,3.5958e-11
205,KIF7,2.2711e-22
206,HCLS1,1.3157e-06
207,GABRA1,0.91489
208,DNAJC13,1.0
209,AHI1,1.0773e-25
210,PHF8,0.99785
211,MEIS1,0.99951
212,RAC3,0.0026125
213,NUP188,0.9542799999999999
214,GPX4,4.7865e-05
215,CTCF,0.9999399999999999
216,KIAA0930,6.9792e-05
217,PADI2,4.9471e-11
218,SAP30L,0.0014279000000000002
219,SAE1,0.9876
220,MCF2L2,1.1565000000000001e-24
221,KIF5C,1.0
222,RPGRIP1L,4.083e-31
223,MID1,0.97967
224,C10ORF2,[]
225,HUWE1,1.0
226,C3ORF58,[]
227,SNAPC1,2.3628e-16
228,DYNC1H1,1.0
229,C5ORF30,[]
230,LGR6,2.9439e-06
231,ANKRD11,1.0
232,URB1,1.2230999999999999e-17
233,H3F3B,0.80682
234,CHST2,0.018039
235,KIAA1109,3.2559e-21
236,PLXNB3,0.23163000000000003
237,SAP30BP,0.00011365
238,GUCY1A3,3.1253e-08
239,MKS1,3.3768e-16
240,ACO2,0.20790999999999998
241,SCN11A,6.9339e-26
242,DHCR7,3.949e-13
243,UNC13D,1.091e-18
244,TFE3,0.97985
245,RTTN,8.9747e-34
246,DOCK10,2.5524e-06
247,MEGF9,0.9881
248,ZMIZ1,0.9993700000000001
249,PDHX,9.7242e-05
250,MECR,2.2332e-05
251,CYC1,0.13875
252,C5ORF42,[]
253,DOK7,0.00010263
254,MFAP4,0.11416
255,GNB1,0.9992
256,ND5,[]
257,DMXL1,1.0
258,ABL1,0.99998
259,HID1,0.026841000000000004
260,NUP85,1.0
261,FDX1,0.086575
262,SSPO,[]
263,RBM27,0.9999899999999999
264,TMEM67,2.0654e-24
265,GAA,2.8174e-18
266,ANK2,1.0
267,COL1A1,1.0
268,DMGDH,2.0503000000000003e-24
269,TRAPPC5,0.22841
270,PTPN11,0.99998
271,COL6A1,0.99995
272,ARID1A,1.0
273,MYH11,0.77299
274,RELN,1.0
275,TPP1,6.256399999999999e-07
276,KIAA1210,0.0091034
277,MEX3C,0.86192
278,TSFM,1.9197e-09
279,LAMA2,2.4118e-47
280,NOTCH1,1.0
281,GRIN2A,0.99998
282,CACNA1H,4.7778e-10
283,KDM5C,1.0
284,CACNA1C,1.0
285,TUBB3,0.9676100000000001
286,ADAMTS10,0.84288
287,ATG4D,0.00026752
288,RECQL5,3.1723e-18
289,FLNA,1.0
290,USP7,1.0
291,C2orf61,9.5142e-05
292,MYLK4,3.0554000000000003e-13
293,FOXP1,0.99998
294,TBCB,0.011028
295,ATXN1,0.97498
296,SHANK2,8.4299e-07
297,KANSL1,0.99972
298,KIF1B,1.0
299,CITED2,0.76271
300,WWOX,1.2376e-15
301,SLC13A5,0.00050598
302,F8,1.0
303,OPHN1,0.99985
304,PI4KA,3.1234e-12
305,ABCA4,5.349899999999999e-48
306,PIEZO1,3.9379000000000006e-21
307,EP300,1.0
308,SS18L1,0.98229
309,MT-CYB,[]
310,CEP250,9.448999999999999e-33
311,PLEKHG1,0.012728
312,KIF25,9.635700000000002e-07
313,TYMP,0.00011694
314,DNAH14,2.6938e-16
315,GGA3,1.6701e-06
316,TNNT3,2.0758000000000004e-07
317,KCNH2,0.99593
318,SLC12A2,0.9615299999999999
319,EDEM1,1.0594000000000001e-13
320,SUMO2,0.8694299999999999
321,CEP290,1.0548999999999998e-60
322,GJD3,3.3471e-05
323,METTL5,5.1688000000000004e-05
324,TCN2,1.0478e-06
325,EPN2,0.74755
326,TCTN3,4.1528e-12
327,IFT172,3.2682e-33
328,BMP4,0.9564
329,NEFL,[]
330,SOS1,1.0
331,TMEM216,0.0018855
332,RRM2B,0.002357
333,NALCN,8.5243e-14
334,RPL15,0.97146
335,MMACHC,1.1402e-13
336,TBCK,2.0934999999999998e-15
337,ZC4H2,0.9075200000000001
338,NACC1,0.9976299999999999
339,SRPK3,0.29235
340,RBM10,1.0
341,TMEM39B,0.0065082
342,ZNF227,9.2465e-11
343,ALDOA,0.0013228
344,ZNRF4,0.48866000000000004
345,ECI1,1.5853e-12
346,GPRASP1,0.31099
347,TMCO2,5.4723000000000004e-05
348,CHD2,1.0
349,SLC52A2,0.0024776999999999998
350,MSRA,1.5332000000000001e-15
351,SCN8A,1.0
352,COL6A2,6.5112e-08
353,RPS23,0.85944
354,PHKA1,2.0904e-07
355,GLB1,7.921499999999999e-10
356,SLCO5A1,1.5378e-06
357,UPF1,1.0
358,ARID4A,1.0
359,PUM2,0.99492
360,SETX,0.95483
361,SCN7A,2.1568e-17
362,KCNQ2,0.99998
363,IFT140,9.914e-24
364,DNAH7,1.3504999999999999e-71
365,SATB2,0.9999899999999999
366,TBL1XR1,0.99995
367,SCARA3,2.9816e-08
368,GBE1,1.1497e-12
369,ELP2,4.1811e-20
370,MAPK8IP3,1.0
371,ADCY5,0.99928
372,ATAD3B,1.0032e-22
373,KCNT1,2.7613e-05
374,PCDHB4,7.0275e-12
375,TMEM237,1.8704e-12
376,CASKIN2,0.99971
377,SCN9A,4.752399999999999e-19
378,KLF6,0.97946
379,SLC4A2,0.98521
380,SCN1A,1.0
381,SYNGAP1,1.0
382,SCN5A,0.91291
383,TCP10,5.0062000000000005e-06
384,MAP1S,0.4197
385,ZIC1,0.9337799999999999
386,DNER,0.1859
387,gene,[]
388,PAQR9,0.1367
389,SPAST,0.99939
390,CHRNB2,0.00072964
391,NDUFA10,6.2418e-08
392,CHRNA1,2.0681e-08
393,FAT2,6.023e-18
394,DIAPH1,0.91507
395,LOC100289361,[]
396,NDUFAF5,3.1138e-10
397,CAMSAP1,0.99985
398,POLR1A,0.9998
399,NRXN3,1.0
400,SLC26A4,8.9898e-22
401,NAGA,1.7703e-11
402,IREB2,0.9999100000000001
403,NGLY1,1.5117e-13
404,PIEZO2,8.099200000000001e-07
405,DHODH,0.0029884
406,SHKBP1,7.8108e-08
407,LYST,0.015026
408,TRAF7,0.021818999999999998
409,ATP8A1,0.1999
410,PPP1R26,
411,SAMM50,4.8795e-09
412,MYLK,9.1706e-12
413,BCL6B,0.046898
414,ANP32B,0.9582700000000001
415,UHRF1BP1L,0.004250199999999999
416,CAPN6,0.81903
417,COL6A3,1.8131000000000002e-20
418,VPS13D,1.0748999999999999e-06
419,BCAM,1.1031999999999999e-08
420,COL4A2,3.5842e-15
421,MIF4GD,6.7828e-09
422,CHRNG,3.3338e-19
423,KDM1A,0.9966700000000001
424,POMC,0.00011658
425,KDM6A,1.0
426,SIRPG,3.4759999999999997e-15
427,WDR37,0.56642
428,PKHD1,1.1656999999999998e-47
429,SPTBN5,8.222399999999997e-118
430,TELO2,7.2029e-14
431,MORN3,1.5357000000000002e-07
432,ITPKC,0.15241
433,EFTUD1P1,[]
434,MYH2,3.6703000000000005e-23
435,ADNP,1.0
436,TPM2,0.00023947
437,TMEM231,3.1399e-07
438,USP1,0.9969100000000001
439,CELSR1,0.9999399999999999
440,CHRNB1,5.0456000000000005e-08
441,NOVA1,0.99621
442,MUC16,8.270299999999998e-112
443,ECEL1,4.7923e-13
444,PTPN5,0.0014227999999999999
445,HCN4,0.9986700000000001
446,PYROXD1,6.2976e-09
447,NT5C,0.0027291999999999998
448,NPHP1,1.241e-17
449,CASK,1.0
450,KDM6B,1.0
451,CHRNA2,6.453200000000001e-10
452,NAGLU,1.3654999999999999e-08
453,PCOLCE2,5.4571e-11
454,BGN,0.45228999999999997
455,SBF1,0.9993299999999999
456,PUM1,1.0
457,MICAL2,2.1766e-12
458,LRP2,0.9999899999999999
459,TTC7A,1.5359000000000002e-31
460,DVL2,1.3575999999999998e-05
461,FOXE1,0.79203
462,PAPOLG,0.9979
463,OTOP2,3.5925e-14
464,IFIH1,6.9819e-44
465,NRSN1,0.00030819
466,ZNF292,1.0
467,PKD1,1.0
468,SKI,0.9990100000000001
469,CSNK2A1,0.98711
470,ASXL1,1.2511e-14
471,COL7A1,2.4411e-40
472,SMG6,0.98164
473,ITGB4,9.528700000000002e-19
474,DBH,3.3352e-10
475,SPOP,0.9992200000000001
476,ATP5H,0.00045999
477,FRMD7,0.72983
478,PDE4D,0.9998
479,CYP11B1,8.245e-07
480,ADAMTSL3,1.3662000000000002e-19
481,FAM186A,8.3001e-27
482,SEC14L5,5.092699999999999e-22
483,CHMP4B,0.9577100000000001
484,AGRN,5.4727e-07
485,REEP1,0.9863200000000001
486,ARHGAP32,0.9997799999999999
487,ACTG2,0.071036
488,MED14,1.0
489,CHKB,3.7830999999999995e-07
490,TAP2,6.799e-08
491,EHMT1,1.0
492,ADAMTS13,5.1408999999999996e-15
493,AKNA,0.00012945
494,PIK3C2A,0.010126000000000001
495,NUBPL,1.0705e-05
496,WFS1,1.6230999999999999e-38
497,BCAP31,0.43366000000000005
498,SLC16A2,0.9882799999999999
499,SF3B4,0.9917600000000001
500,MYH3,6.7197e-21
